the,187,3.91132%
a,105,2.19619%
he,102,2.13344%
and,95,1.98703%
to,93,1.9452%
was,87,1.8197%
of,75,1.56871%
his,67,1.40138%
t,62,1.2968%
it,58,1.21314%
that,58,1.21314%
in,55,1.15039%
He,54,1.12947%
on,49,1.02489%
Dursley,47,0.983058%
I,47,0.983058%
s,45,0.941226%
as,41,0.857561%
had,39,0.815729%
Dumbledore,37,0.773897%
have,33,0.690232%
at,32,0.669316%
said,32,0.669316%
you,32,0.669316%
Mr,30,0.627484%
Professor,30,0.627484%
all,30,0.627484%
be,30,0.627484%
It,28,0.585652%
McGonagall,26,0.543819%
him,26,0.543819%
they,26,0.543819%
were,23,0.481071%
but,22,0.460155%
didn,22,0.460155%
for,22,0.460155%
out,22,0.460155%
Mrs,21,0.439239%
been,21,0.439239%
cat,21,0.439239%
her,21,0.439239%
Harry,20,0.418323%
she,20,0.418323%
people,19,0.397406%
The,17,0.355574%
d,17,0.355574%
into,17,0.355574%
over,17,0.355574%
them,17,0.355574%
very,17,0.355574%
with,16,0.334658%
You,15,0.313742%
back,15,0.313742%
not,15,0.313742%
Hagrid,14,0.292826%
re,14,0.292826%
something,14,0.292826%
street,14,0.292826%
up,14,0.292826%
can,13,0.27191%
if,13,0.27191%
so,13,0.27191%
this,13,0.27191%
about,12,0.250994%
could,12,0.250994%
couldn,12,0.250994%
know,12,0.250994%
Potter,11,0.230077%
down,11,0.230077%
name,11,0.230077%
no,11,0.230077%
there,11,0.230077%
what,11,0.230077%
Potters,10,0.209161%
around,10,0.209161%
by,10,0.209161%
even,10,0.209161%
eyes,10,0.209161%
here,10,0.209161%
man,10,0.209161%
never,10,0.209161%
saying,10,0.209161%
their,10,0.209161%
ve,10,0.209161%
would,10,0.209161%
But,9,0.188245%
Dudley,9,0.188245%
boy,9,0.188245%
cloak,9,0.188245%
day,9,0.188245%
did,9,0.188245%
just,9,0.188245%
like,9,0.188245%
looked,9,0.188245%
owls,9,0.188245%
see,9,0.188245%
thought,9,0.188245%
Drive,8,0.167329%
Privet,8,0.167329%
are,8,0.167329%
last,8,0.167329%
little,8,0.167329%
me,8,0.167329%
now,8,0.167329%
seen,8,0.167329%
think,8,0.167329%
who,8,0.167329%
A,7,0.146413%
And,7,0.146413%
Dursleys,7,0.146413%
They,7,0.146413%
an,7,0.146413%
because,7,0.146413%
corner,7,0.146413%
from,7,0.146413%
gone,7,0.146413%
got,7,0.146413%
ll,7,0.146413%
much,7,0.146413%
next,7,0.146413%
number,7,0.146413%
off,7,0.146413%
say,7,0.146413%
sister,7,0.146413%
son,7,0.146413%
though,7,0.146413%
wall,7,0.146413%
when,7,0.146413%
which,7,0.146413%
why,7,0.146413%
As,6,0.125497%
Know,6,0.125497%
Muggles,6,0.125497%
She,6,0.125497%
Voldemort,6,0.125497%
We,6,0.125497%
Who,6,0.125497%
before,6,0.125497%
called,6,0.125497%
drills,6,0.125497%
fell,6,0.125497%
found,6,0.125497%
four,6,0.125497%
good,6,0.125497%
himself,6,0.125497%
how,6,0.125497%
looking,6,0.125497%
mind,6,0.125497%
nothing,6,0.125497%
reason,6,0.125497%
right,6,0.125497%
seemed,6,0.125497%
sir,6,0.125497%
suddenly,6,0.125497%
turned,6,0.125497%
two,6,0.125497%
until,6,0.125497%
went,6,0.125497%
yes,6,0.125497%
No,5,0.104581%
Well,5,0.104581%
Yes,5,0.104581%
almost,5,0.104581%
any,5,0.104581%
anything,5,0.104581%
being,5,0.104581%
blankets,5,0.104581%
few,5,0.104581%
get,5,0.104581%
going,5,0.104581%
half,5,0.104581%
head,5,0.104581%
large,5,0.104581%
left,5,0.104581%
lemon,5,0.104581%
letter,5,0.104581%
made,5,0.104581%
might,5,0.104581%
my,5,0.104581%
night,5,0.104581%
normal,5,0.104581%
one,5,0.104581%
only,5,0.104581%
owl,5,0.104581%
put,5,0.104581%
sign,5,0.104581%
sitting,5,0.104581%
stars,5,0.104581%
still,5,0.104581%
things,5,0.104581%
today,5,0.104581%
too,5,0.104581%
wearing,5,0.104581%
will,5,0.104581%
window,5,0.104581%
If,4,0.0836645%
asleep,4,0.0836645%
bundle,4,0.0836645%
celebrating,4,0.0836645%
clicked,4,0.0836645%
cloaks,4,0.0836645%
come,4,0.0836645%
daylight,4,0.0836645%
dear,4,0.0836645%
door,4,0.0836645%
front,4,0.0836645%
garden,4,0.0836645%
gave,4,0.0836645%
hair,4,0.0836645%
has,4,0.0836645%
heard,4,0.0836645%
house,4,0.0836645%
inside,4,0.0836645%
is,4,0.0836645%
its,4,0.0836645%
kill,4,0.0836645%
light,4,0.0836645%
long,4,0.0836645%
look,4,0.0836645%
lot,4,0.0836645%
morning,4,0.0836645%
motorcycle,4,0.0836645%
must,4,0.0836645%
or,4,0.0836645%
past,4,0.0836645%
place,4,0.0836645%
road,4,0.0836645%
sat,4,0.0836645%
some,4,0.0836645%
suppose,4,0.0836645%
tabby,4,0.0836645%
tell,4,0.0836645%
then,4,0.0836645%
told,4,0.0836645%
took,4,0.0836645%
walked,4,0.0836645%
way,4,0.0836645%
we,4,0.0836645%
well,4,0.0836645%
where,4,0.0836645%
wouldn,4,0.0836645%
Albus,3,0.0627484%
For,3,0.0627484%
His,3,0.0627484%
James,3,0.0627484%
Lily,3,0.0627484%
Muggle,3,0.0627484%
Oh,3,0.0627484%
Outer,3,0.0627484%
Petunia,3,0.0627484%
Put,3,0.0627484%
This,3,0.0627484%
What,3,0.0627484%
When,3,0.0627484%
again,3,0.0627484%
air,3,0.0627484%
another,3,0.0627484%
arrived,3,0.0627484%
away,3,0.0627484%
bear,3,0.0627484%
bed,3,0.0627484%
believe,3,0.0627484%
better,3,0.0627484%
black,3,0.0627484%
boots,3,0.0627484%
came,3,0.0627484%
car,3,0.0627484%
changed,3,0.0627484%
dead,3,0.0627484%
do,3,0.0627484%
don,3,0.0627484%
dressed,3,0.0627484%
drop,3,0.0627484%
everything,3,0.0627484%
expect,3,0.0627484%
explain,3,0.0627484%
eyed,3,0.0627484%
face,3,0.0627484%
finally,3,0.0627484%
five,3,0.0627484%
flying,3,0.0627484%
glasses,3,0.0627484%
ground,3,0.0627484%
haven,3,0.0627484%
hoping,3,0.0627484%
knowing,3,0.0627484%
live,3,0.0627484%
living,3,0.0627484%
map,3,0.0627484%
moment,3,0.0627484%
more,3,0.0627484%
most,3,0.0627484%
mysterious,3,0.0627484%
new,3,0.0627484%
news,3,0.0627484%
nor,3,0.0627484%
normally,3,0.0627484%
noticed,3,0.0627484%
old,3,0.0627484%
other,3,0.0627484%
our,3,0.0627484%
outside,3,0.0627484%
passed,3,0.0627484%
pocket,3,0.0627484%
realize,3,0.0627484%
room,3,0.0627484%
same,3,0.0627484%
saw,3,0.0627484%
seem,3,0.0627484%
shooting,3,0.0627484%
silver,3,0.0627484%
sky,3,0.0627484%
small,3,0.0627484%
stopped,3,0.0627484%
stupid,3,0.0627484%
such,3,0.0627484%
sure,3,0.0627484%
these,3,0.0627484%
time,3,0.0627484%
toward,3,0.0627484%
town,3,0.0627484%
tried,3,0.0627484%
twice,3,0.0627484%
upset,3,0.0627484%
voice,3,0.0627484%
wasn,3,0.0627484%
watching,3,0.0627484%
years,3,0.0627484%
yourself,3,0.0627484%
About,2,0.0418323%
After,2,0.0418323%
All,2,0.0418323%
At,2,0.0418323%
Could,2,0.0418323%
Even,2,0.0418323%
Famous,2,0.0418323%
Grunnings,2,0.0418323%
How,2,0.0418323%
In,2,0.0418323%
Instead,2,0.0418323%
Jim,2,0.0418323%
Kent,2,0.0418323%
Most,2,0.0418323%
My,2,0.0418323%
On,2,0.0418323%
Owls,2,0.0418323%
People,2,0.0418323%
Shooting,2,0.0418323%
Sirius,2,0.0418323%
There,2,0.0418323%
Was,2,0.0418323%
able,2,0.0418323%
across,2,0.0418323%
after,2,0.0418323%
allowed,2,0.0418323%
also,2,0.0418323%
always,2,0.0418323%
angrily,2,0.0418323%
anyone,2,0.0418323%
appeared,2,0.0418323%
arms,2,0.0418323%
asked,2,0.0418323%
aunt,2,0.0418323%
baby,2,0.0418323%
beard,2,0.0418323%
bent,2,0.0418323%
big,2,0.0418323%
bit,2,0.0418323%
blame,2,0.0418323%
blinked,2,0.0418323%
both,2,0.0418323%
broad,2,0.0418323%
broken,2,0.0418323%
bun,2,0.0418323%
bye,2,0.0418323%
c,2,0.0418323%
call,2,0.0418323%
careless,2,0.0418323%
child,2,0.0418323%
clothes,2,0.0418323%
collecting,2,0.0418323%
concentrate,2,0.0418323%
country,2,0.0418323%
dark,2,0.0418323%
different,2,0.0418323%
disappeared,2,0.0418323%
drops,2,0.0418323%
drove,2,0.0418323%
edge,2,0.0418323%
eleven,2,0.0418323%
emerald,2,0.0418323%
end,2,0.0418323%
enough,2,0.0418323%
ever,2,0.0418323%
every,2,0.0418323%
excitedly,2,0.0418323%
fact,2,0.0418323%
famous,2,0.0418323%
far,2,0.0418323%
feet,2,0.0418323%
find,2,0.0418323%
first,2,0.0418323%
fixed,2,0.0418323%
frightened,2,0.0418323%
funny,2,0.0418323%
gently,2,0.0418323%
great,2,0.0418323%
hadn,2,0.0418323%
handkerchief,2,0.0418323%
hands,2,0.0418323%
happening,2,0.0418323%
happy,2,0.0418323%
harder,2,0.0418323%
hardly,2,0.0418323%
heart,2,0.0418323%
high,2,0.0418323%
holding,2,0.0418323%
home,2,0.0418323%
however,2,0.0418323%
huge,2,0.0418323%
hugged,2,0.0418323%
hurried,2,0.0418323%
imagining,2,0.0418323%
important,2,0.0418323%
instead,2,0.0418323%
involved,2,0.0418323%
isn,2,0.0418323%
jerked,2,0.0418323%
kind,2,0.0418323%
kiss,2,0.0418323%
knew,2,0.0418323%
known,2,0.0418323%
knows,2,0.0418323%
lamp,2,0.0418323%
lay,2,0.0418323%
least,2,0.0418323%
let,2,0.0418323%
life,2,0.0418323%
low,2,0.0418323%
m,2,0.0418323%
markings,2,0.0418323%
may,2,0.0418323%
mean,2,0.0418323%
mention,2,0.0418323%
mood,2,0.0418323%
moon,2,0.0418323%
moved,2,0.0418323%
mustache,2,0.0418323%
nearly,2,0.0418323%
neck,2,0.0418323%
neighbors,2,0.0418323%
nonsense,2,0.0418323%
nose,2,0.0418323%
notice,2,0.0418323%
office,2,0.0418323%
older,2,0.0418323%
open,2,0.0418323%
opened,2,0.0418323%
overhead,2,0.0418323%
perfectly,2,0.0418323%
picked,2,0.0418323%
point,2,0.0418323%
pretended,2,0.0418323%
problems,2,0.0418323%
pulled,2,0.0418323%
quite,2,0.0418323%
rather,2,0.0418323%
reached,2,0.0418323%
reading,2,0.0418323%
roar,2,0.0418323%
ruffled,2,0.0418323%
rumors,2,0.0418323%
screaming,2,0.0418323%
secret,2,0.0418323%
seems,2,0.0418323%
sense,2,0.0418323%
set,2,0.0418323%
several,2,0.0418323%
sharp,2,0.0418323%
should,2,0.0418323%
sight,2,0.0418323%
since,2,0.0418323%
smile,2,0.0418323%
snapped,2,0.0418323%
soon,2,0.0418323%
sorry,2,0.0418323%
sounding,2,0.0418323%
spectacles,2,0.0418323%
sped,2,0.0418323%
spoke,2,0.0418323%
spotted,2,0.0418323%
standing,2,0.0418323%
stare,2,0.0418323%
stared,2,0.0418323%
staring,2,0.0418323%
stiffly,2,0.0418323%
stood,2,0.0418323%
strange,2,0.0418323%
tall,2,0.0418323%
tea,2,0.0418323%
telephone,2,0.0418323%
thank,2,0.0418323%
thin,2,0.0418323%
thing,2,0.0418323%
thinking,2,0.0418323%
times,2,0.0418323%
tiny,2,0.0418323%
together,2,0.0418323%
tonight,2,0.0418323%
traffic,2,0.0418323%
true,2,0.0418323%
trust,2,0.0418323%
twelve,2,0.0418323%
uncle,2,0.0418323%
uneasy,2,0.0418323%
us,2,0.0418323%
usual,2,0.0418323%
waiting,2,0.0418323%
walk,2,0.0418323%
want,2,0.0418323%
wanted,2,0.0418323%
watch,2,0.0418323%
watched,2,0.0418323%
whatever,2,0.0418323%
whisper,2,0.0418323%
whispered,2,0.0418323%
whispering,2,0.0418323%
wide,2,0.0418323%
woman,2,0.0418323%
wondered,2,0.0418323%
word,2,0.0418323%
written,2,0.0418323%
young,2,0.0418323%
Although,1,0.0209161%
Black,1,0.0209161%
Bonfire,1,0.0209161%
Borrowed,1,0.0209161%
Boy,1,0.0209161%
Bristol,1,0.0209161%
Britain,1,0.0209161%
Can,1,0.0209161%
Chapter,1,0.0209161%
Come,1,0.0209161%
Couldn,1,0.0209161%
Dedalus,1,0.0209161%
Diggle,1,0.0209161%
Don,1,0.0209161%
Door,1,0.0209161%
Dundee,1,0.0209161%
Er,1,0.0209161%
Everyone,1,0.0209161%
Exactly,1,0.0209161%
Experts,1,0.0209161%
Fancy,1,0.0209161%
Fear,1,0.0209161%
Flocks,1,0.0209161%
Funny,1,0.0209161%
G,1,0.0209161%
Godric,1,0.0209161%
Going,1,0.0209161%
Good,1,0.0209161%
Harold,1,0.0209161%
Harvey,1,0.0209161%
Her,1,0.0209161%
Hollow,1,0.0209161%
Howard,1,0.0209161%
Inside,1,0.0209161%
Is,1,0.0209161%
Little,1,0.0209161%
Lived,1,0.0209161%
London,1,0.0209161%
Madam,1,0.0209161%
McGuffin,1,0.0209161%
Mysterious,1,0.0209161%
Nasty,1,0.0209161%
Next,1,0.0209161%
Night,1,0.0209161%
None,1,0.0209161%
Nothing,1,0.0209161%
One,1,0.0209161%
Only,1,0.0209161%
Or,1,0.0209161%
Perhaps,1,0.0209161%
Pomfrey,1,0.0209161%
Really,1,0.0209161%
Rejoice,1,0.0209161%
S,1,0.0209161%
Scars,1,0.0209161%
Shhh,1,0.0209161%
Shoo,1,0.0209161%
So,1,0.0209161%
Sorry,1,0.0209161%
Ted,1,0.0209161%
That,1,0.0209161%
Their,1,0.0209161%
Then,1,0.0209161%
These,1,0.0209161%
To,1,0.0209161%
Trying,1,0.0209161%
Tuesday,1,0.0209161%
Twelve,1,0.0209161%
Under,1,0.0209161%
Underground,1,0.0209161%
Viewers,1,0.0209161%
While,1,0.0209161%
Why,1,0.0209161%
Wiping,1,0.0209161%
Won,1,0.0209161%
Would,1,0.0209161%
Yeah,1,0.0209161%
Yorkshire,1,0.0209161%
Young,1,0.0209161%
above,1,0.0209161%
act,1,0.0209161%
acting,1,0.0209161%
admiring,1,0.0209161%
affect,1,0.0209161%
afternoon,1,0.0209161%
age,1,0.0209161%
agree,1,0.0209161%
although,1,0.0209161%
amount,1,0.0209161%
amuse,1,0.0209161%
angry,1,0.0209161%
answer,1,0.0209161%
anxious,1,0.0209161%
anywhere,1,0.0209161%
apart,1,0.0209161%
approve,1,0.0209161%
arm,1,0.0209161%
armchair,1,0.0209161%
ask,1,0.0209161%
astonishing,1,0.0209161%
